Author,Time,Content
Henning_Olsen,"             2015-06-24 18:35:57 UTC           ","I suspect one of the engines, which apparently have problems in salt water, though I flush it all in fresh water after using in the sea.Link to pic of the corroded engine:  https://www.dropbox.com/s/7wgzorrbt4kntly/SkÌ_rmbillede%202015-06-24%2020.35.32.png?dl=0/ Henning"
badevguru,"             2015-06-24 19:01:53 UTC           "," Henning_Olsen:I still get no access to anything but the cockpit itself.Well that helps. If you have access to cockpit, then power must be getting to the ROV and the blinking blue LEDs have to be on.By any chance, did you add the IMU?  If the wiring is not exactly right on the IMU, if there is a short or if wires are backwards, the motors and telemetry data won‰Ûªt work."
Henning_Olsen,"             2015-06-24 20:00:21 UTC           ","No, I got it fully assembled more than a year ago, and it worked just fine last summer. But this spring when the ice broke and I took it to the sea again, it did not work.Looks like something got into ‰ÛÏsleep mode‰Ûù during winter and forgot to wake up.And yes, blinking blue lights / Henning"
Brian_Grau,"             2015-06-25 16:36:46 UTC           ","The motor corrosion could be causing the system to short. This could cause the Arduino to not be operating correctly. This is why there would be no sensor data, motors, or lights. Just a speculation though."
https://forum.openrov.com/t/water-in-e-tube/2968,,
Water in E-Tube - OpenROV 2.5 - 2.8 - OpenROV Forums,,
omahavaibhav,"             2015-06-18 22:53:11 UTC           ","I took my OpenROV out for its first flight today. It was fine for the first few runs, but one run ended up with water in the E-Tube as well as battery tubes. Is there some procedure that should be followed to avoid too much damage?Best,Vai"
Darcy_Paulin,"             2015-06-18 23:03:07 UTC           ","If it is salt water, Rinse your batteries with fresh water ASAP. Sooner is better. Towel them off and put them somewhere safe to dry. Don‰Ûªt heat them up though.Same with electronics, after removing from power (which happens when you unplug from the endcap) though there are more steps you can follow involving rice (or other) to draw moisture away (though I am not familiar with them). If salt water only touches the e-chassis but not the electronics, you probably should rinse it all down any way. If salt is in the tube, it can eventually get moved around (from condensation etc) and give you trouble down the road."
omahavaibhav,"             2015-06-18 23:35:37 UTC           ","Thank you. It was a test run in a swimming pool, so not salt water. I think we will just have to use rice."
Darcy_Paulin,"             2015-06-19 00:34:05 UTC           ","If it is fresh water, you can probably just let it dry with some added heat.  But don‰Ûªt let me stop you from doing it the correct way!. I am lazy. "
Ronald_Peters,"             2015-06-19 15:14:48 UTC           ","Pool water is usually not a big problem dealing with.  However, depending on the amount of pool chemicals added it can be somewhat corrosive.  I‰Ûªd say towel dry, put in container with dry rice for a day or to to help absorb any residual moisture.  I would avoid applying any electrical charge to the components until you are reasonably sure all of the moisture is gone.  Then (very important) determine how the water got in and figure out how to prevent it in the future."
Darcy_Paulin,"             2015-06-19 16:41:51 UTC           ","If the e- tube end caps don‰Ûªt have a good seal, you can try putting an elastic band or slice of balloon (cut so you have a loop, like an elastic band) underneath the o-ring. The trick is to pick the one that adds the right amount of thickness. Too thick could make it impossible to close.For the battery tube end caps I used hair elastics. The ones that are slippery so they don‰Ûªt pull out hair. I used them because they were small, but they do squish down after a bit, so you can either replace them from time to time, or perhaps leave your end caps out when you are not ROVing.You can also try wedging something into the sides of the o-ring. Maybe an elastic! This was suggested to me by evilmacaw. He said it makes the o-ring stand ‰ÛÏproud‰Ûù.Here is the forum topic if you want to see pictures of how to use a balloon.Using Latex Balloon to seal tube instead of Teflon Hardware    I use a latex balloon 'strip' to adjust the tightness of the 0-ring seal in the e-tube. Here is what I mean:  [image]  The balloon I chose is pretty big. It's the 'clear' one and measures 7"" long (the white one is a 'normal' balloon. 5"" long. It is just for comparison)  [image]  I sliced up the balloon in wide(ish) strips. One end of my tube fits tighter than the other end, so for it I used a strip from closer to the opening. It stretches more and fits the tighter end better. Obviously I used a ‰Û_  "
Darcy_Paulin,"             2015-06-19 16:48:14 UTC           ","Did your end caps come off in the water?"
omahavaibhav,"             2015-06-19 18:28:52 UTC           ","The end caps did not physically come off. They seemed intact, but I did not account for the expansion of nylon in water. I think this caused the straps to loosen enough to let a little water into the E-Tube and battery tubes.Update: All the electronics are functioning as expected."
https://forum.openrov.com/t/trouble-loading-the-beta-arduino-software-for-new-bosch-based-imu/2960,,
Trouble loading the Beta Arduino software for new Bosch based IMU - Add-ons / Accessories - OpenROV Forums,,
Darcy_Paulin,"             2015-06-16 19:20:03 UTC           ","I updated my image following the link. I edited AConfig.h (to add the line and disable the old imu) and OpenROV.ino. I created the 2 new files in the same directory.When I attempted to upload the to the Arduino, the ‰Û÷Make failed with code 2‰Ûª.I don‰Ûªt see BNO055.ccp being loaded. Did I put it in the wrong directory?Log :staging: build dir is /tmp/tmp.NA2I2usqipstaged src in to build foldersrc/OpenROV.inoSearching for Arduino lib version file (version.txt) ‰Û_ /usr/share/arduino/lib/version.txtDetecting Arduino software version ‰Û_  1.0.5 (1.0.5)Scanning dependencies of srcScanning dependencies of arduinoScanning dependencies of EEPROMScanning dependencies of SPIScanning dependencies of Wiresrc/Device.cppsrc/openrov_servo.cppsrc/inv_mpu_dmp_motion_driver.cppsrc/inv_mpu.cppsrc/controllerboard25.cppsrc/Timer.cppsrc/ThrustersAndFins2XTrailing2.cppsrc/Thrusters2X1.cppsrc/Settings.cppsrc/Pin.cppsrc/Pilot.cppsrc/Motor.cppsrc/MinIMU_matrix.cppsrc/MinIMU_Vector.cppsrc/MinIMU_Output.cppsrc/MinIMU_LSM303.cppsrc/MinIMU_L3G.cppsrc/MinIMU_I2C.cppsrc/MinIMU_DCM.cppsrc/MinIMU_Compass.cppsrc/MinIMU9AHRS.cppsrc/MinIMU9.cppsrc/MS5803_14BA.cppsrc/MPUVector3.cppsrc/MPUQuaternion.cppsrc/MPU9150Lib.cppsrc/MPU9150.cppsrc/Lights.cppsrc/I2Cdev.cppsrc/FreeMem.cppsrc/DeadManSwitch.cppsrc/Command.cppsrc/Cape.cppsrc/CameraMount.cppsrc/CalibrationLaser.cppsrc/CalLib.cppsrc/OpenROV.cppEEPROM/EEPROM.cppLinking libEEPROM.aSPI/SPI.cppLinking libSPI.aWire/utility/twi.cWire/Wire.cppLinking libWire.aarduino/wiring_digital.carduino/wiring_pulse.carduino/wiring.carduino/wiring_shift.carduino/wiring_analog.carduino/WInterrupts.carduino/new.cpparduino/CDC.cpparduino/HardwareSerial.cpparduino/HID.cpparduino/Tone.cpparduino/main.cpparduino/USBCore.cpparduino/WString.cpparduino/Print.cpparduino/IPAddress.cpparduino/Stream.cpparduino/WMath.cppLinking libarduino.aLinking firmware.elf.build/mega2560/src/OpenROV.o: In function _GLOBAL__sub_D_check': /tmp/tmp.NA2I2usqip/src/OpenROV.ino:194: undefined reference tovtable for BNO055‰Ûª/tmp/tmp.NA2I2usqip/src/OpenROV.ino:194: undefined reference to vtable for BNO055' /tmp/tmp.NA2I2usqip/src/OpenROV.ino:194: undefined reference tovtable for BNO055‰Ûª/tmp/tmp.NA2I2usqip/src/OpenROV.ino:194: undefined reference to `vtable for BNO055‰Ûªcollect2: error: ld returned 1 exit statusmake: *** [.build/mega2560/firmware.elf] Error 1Searching for Board description file (boards.txt) ‰Û_ /usr/share/arduino/hardware/arduino/boards.txtSearching for Arduino lib version file (version.txt) ‰Û_ /usr/share/arduino/lib/version.txtDetecting Arduino software version ‰Û_  1.0.5 (1.0.5)Searching for Arduino core library ‰Û_ /usr/share/arduino/hardware/arduino/cores/arduinoSearching for Arduino variants directory ‰Û_ /usr/share/arduino/hardware/arduino/variantsSearching for Arduino standard libraries ‰Û_ /usr/share/arduino/librariesSearching for make ‰Û_ /usr/bin/makeSearching for avr-gcc ‰Û_ /usr/bin/avr-gccSearching for avr-g++ ‰Û_ /usr/bin/avr-g++Searching for avr-ar ‰Û_ /usr/bin/avr-arSearching for avr-objcopy ‰Û_ /usr/bin/avr-objcopyMake failed with code 2firmware-build.sh: : Compile of the Arduino image failed.firmware-installfromsource.sh: Building Firmware Failed! Aborting"
